hex,name,red,green,blue,hue,saturation,lightness,contrast_ratio,contrast_color,colorgroup
#003366,"Midnight Blue",0,51,102,210,-1.02,51,1,#d3d3d3,Blues
#336699,Azure,51,102,153,210,-0.5049504950495,102,3,#d3d3d3,Blues
#3366CC,Cerulean,51,102,204,220,-0.60474308300395,127.5,3,#d3d3d3,Purples
#003399,Smalt,0,51,153,220,-1.0132450331126,76.5,1,#d3d3d3,Blues
#000099,"Dark Blue",0,0,153,240,-1.0132450331126,76.5,1,#d3d3d3,Blues
#0000CC,"Medium Blue",0,0,204,240,-1.009900990099,102,1,#d3d3d3,Blues
#000066,"Navy Blue",0,0,102,240,-1.02,51,1,#d3d3d3,Blues
#006666,"Charcoal Gray",0,102,102,180,-1.02,51,3,#d3d3d3,Blues
#006699,"Dodger Blue",0,102,153,200,-1.0132450331126,76.5,3,#d3d3d3,Blues
#0099CC,"Sky Blue",0,153,204,195,-1.009900990099,102,6,#d3d3d3,Blues
#0066CC,"Science Blue",0,102,204,210,-1.009900990099,102,3,#d3d3d3,Blues
#0033CC,"Sodalite Blue (or Dark Sapphire Blue)",0,51,204,225,-1.009900990099,102,2,#d3d3d3,Blues
#0000FF,Blue,0,0,255,240,-1.0079051383399,127.5,2,#d3d3d3,Blues
#3333FF,"Royal Blue",51,51,255,240,-0.67105263157895,153,2,#d3d3d3,Blues
#333399,"Dark Slate Gray",51,51,153,240,-0.5049504950495,102,2,#d3d3d3,Blues
#669999,"Light Slate Gray",102,153,153,180,-0.20158102766798,127.5,6,#d3d3d3,Blues
#009999,"Cobalt Blue",0,153,153,180,-1.0132450331126,76.5,6,#d3d3d3,Blues
#33CCCC,"Sky Blue",51,204,204,180,-0.60474308300395,127.5,10,#d3d3d3,Purples
#00CCFF,"Azure Mist",0,204,255,192,-1.0079051383399,127.5,11,#d3d3d3,Blues
#0099FF,"Light Sky Blue",0,153,255,204,-1.0079051383399,127.5,7,#d3d3d3,Blues
#0066FF,"Blue Ribbon",0,102,255,216,-1.0079051383399,127.5,4,#d3d3d3,Blues
#3366FF,"Royal Blue",51,102,255,225,-0.67105263157895,153,4,#d3d3d3,Blues
#3333CC,"Dark Slate Gray",51,51,204,240,-0.60474308300395,127.5,2,#d3d3d3,Purples
#666699,"Dim Gray",102,102,153,240,-0.20158102766798,127.5,3,#d3d3d3,Blues
#339966,"Forest Green (or Pine Green)",51,153,102,150,-0.5049504950495,102,5,#d3d3d3,Greens
#00CC99,"Caribbean Green",0,204,153,165,-1.009900990099,102,10,#d3d3d3,Greens
#00FFCC,"Azure Mist (or Light Sky Blue)",0,255,204,168,-1.0079051383399,127.5,16,#d3d3d3,Turquoise
#00FFFF,"Cyan / Aqua",0,255,255,180,-1.0079051383399,127.5,16,#d3d3d3,Cyans
#33CCFF,"Sky Blue",51,204,255,195,-0.67105263157895,153,11,#d3d3d3,Cyans
#3399FF,"Light Sky Blue",51,153,255,210,-0.67105263157895,153,7,#d3d3d3,Blues
#6699FF,"Light Blue (or Baby Blue)",102,153,255,220,-0.43098591549296,178.5,7,#d3d3d3,Purples
#6666FF,"Medium Slate Blue",102,102,255,240,-0.43098591549296,178.5,4,#d3d3d3,Purples
#6600FF,"Indigo Dye (or Navy Purple)",102,0,255,264,-1.0079051383399,127.5,3,#d3d3d3,Purples
#6600CC,"Dark Violet",102,0,204,270,-1.009900990099,102,2,#d3d3d3,Purples
#339933,"Dark Green (or Hunter Green)",51,153,51,120,-0.5049504950495,102,5,#d3d3d3,Greens
#00CC66,"Sea Green",0,204,102,150,-1.009900990099,102,9,#d3d3d3,Cyans
#00FF99,"Light Sky Blue",0,255,153,156,-1.0079051383399,127.5,15,#d3d3d3,Greens
#66FFCC,"Light Pink",102,255,204,160,-0.43098591549296,178.5,16,#d3d3d3,Turquoise
#66FFFF,"Light Cyan (or Pale Cyan)",102,255,255,180,-0.43098591549296,178.5,17,#d3d3d3,Cyans
#66CCFF,"Light Blue",102,204,255,200,-0.43098591549296,178.5,11,#d3d3d3,Purples
#99CCFF,"Powder Blue",153,204,255,210,-0.2512315270936,204,12,#d3d3d3,Blues
#9999FF,"Light Grayish Blue",153,153,255,240,-0.2512315270936,204,8,#d3d3d3,Blues
#9966FF,Violet,153,102,255,260,-0.43098591549296,178.5,5,#d3d3d3,Purples
#9933FF,"Dark Orchid",153,51,255,270,-0.67105263157895,153,4,#d3d3d3,Purples
#9900FF,"Eggplant Purple",153,0,255,276,-1.0079051383399,127.5,3,#d3d3d3,Purples
#006600,"Pine Green",0,102,0,120,-1.02,51,2,#d3d3d3,Greens
#00CC00,"Kelly Green",0,204,0,120,-1.009900990099,102,9,#d3d3d3,Greens
#00FF00,Green,0,255,0,120,-1.0079051383399,127.5,15,#d3d3d3,Yellows
#66FF99,"Light Pink",102,255,153,140,-0.43098591549296,178.5,16,#d3d3d3,Greens
#99FFCC,"Rose Quartz",153,255,204,150,-0.2512315270936,204,17,#d3d3d3,Cyans
#CCFFFF,"Robins Egg Blue",204,255,255,180,-0.11159737417943,229.5,19,#d3d3d3,Blues
#CCCCFF,Periwinkle,204,204,255,240,-0.11159737417943,229.5,13,#d3d3d3,Cyans
#CC99FF,"Light Pink",204,153,255,270,-0.2512315270936,204,9,#d3d3d3,Cyans
#CC66FF,"Medium Violet Red",204,102,255,280,-0.43098591549296,178.5,6,#d3d3d3,Purples
#CC33FF,Magenta,204,51,255,285,-0.67105263157895,153,5,#d3d3d3,Purples
#CC00FF,Violet,204,0,255,288,-1.0079051383399,127.5,5,#d3d3d3,Magentas
#9900CC,"Dark Orchid",153,0,204,285,-1.009900990099,102,3,#d3d3d3,Purples
#003300,"Dark Forest Green",0,51,0,120,-1.0408163265306,25.5,1,#d3d3d3,Greens
#009933,"Teal Green",0,153,51,140,-1.0132450331126,76.5,5,#d3d3d3,Greens
#33CC33,"Sea Green",51,204,51,120,-0.60474308300395,127.5,9,#d3d3d3,Greens
#66FF66,"Screamin' Green",102,255,102,120,-0.43098591549296,178.5,16,#d3d3d3,Yellows
#99FF99,"Mint Green",153,255,153,120,-0.2512315270936,204,17,#d3d3d3,Greens
#CCFFCC,"Light Blue",204,255,204,120,-0.11159737417943,229.5,18,#d3d3d3,Yellows
#FFFFFF,White,255,255,255,-1,0,255,21,#d3d3d3,Grays
#FFCCFF,"Baby Pink",255,204,255,300,-0.11159737417943,229.5,15,#d3d3d3,Blues
#FF99FF,"Light Pink",255,153,255,300,-0.2512315270936,204,11,#d3d3d3,Magentas
#FF66FF,"Pink Flamingo",255,102,255,300,-0.43098591549296,178.5,8,#d3d3d3,Magentas
